Source Node,Target Node,Edge Rate,target,link_prediction
58,434,0.0,0,0.045110166
58,452,0.0,0,0.045110166
58,71,0.0,0,0.045110166
60,105,0.0,0,0.045110166
60,116,0.0,0,0.045110166
60,121,0.0,0,0.045110166
60,207,0.273396,1,0.04541805
60,243,0.0,0,0.045110166
60,260,0.0,0,0.045110166
60,305,0.0,0,0.045110166
60,354,0.0,0,0.045110166
60,358,0.0,0,0.045110166
60,374,0.0,0,0.045110166
60,379,0.059251,0,0.04514929
60,382,0.062381,0,0.045153204
60,78,0.061695,0,0.045152355
62,236,0.056157,0,0.045145426
62,368,0.064636,0,0.04515603
65,452,0.0,0,0.045110166
65,473,0.0,0,0.045110166
65,5,0.054002,0,0.045142736
7,146,0.0,0,0.045110166
7,183,0.085132,0,0.045181688
7,243,0.073915,0,0.04516765
7,320,0.0,0,0.045110166
7,335,0.0,0,0.045110166
7,354,0.0,0,0.045110166
7,471,0.063965,0,0.045155194
71,141,0.380951,1,0.045553613
71,173,0.107576,0,0.045209806
71,230,0.0,0,0.045110166
71,233,0.0,0,0.045110166
71,241,0.0,0,0.045110166
71,265,0.0,0,0.045110166
71,380,0.0,0,0.045110166
71,473,0.0,0,0.045110166
71,58,0.0,0,0.045110166
72,120,0.22002,1,0.045350917
72,136,0.0,0,0.045110166
72,320,0.093454,0,0.04519212
72,363,0.0,0,0.045110166
72,406,0.0,0,0.045110166
72,484,0.0,0,0.045110166
72,70,0.0843,0,0.04518065
74,109,0.072701,0,0.04516613
74,77,0.142042,0,0.045253012
75,12,0.0,0,0.045110166
75,281,0.065143,0,0.04515667
75,305,0.0,0,0.045110166
75,320,0.0,0,0.045110166
75,392,0.092502,0,0.045190927
75,65,0.058664,0,0.04514855
77,109,0.234051,1,0.045368552
77,344,0.0,0,0.045110166
77,353,0.0,0,0.045110166
78,121,0.0,0,0.045110166
78,122,0.06665,0,0.045158554
78,291,0.0,0,0.045110166
78,358,0.0,0,0.045110166
78,36,0.0,0,0.045110166
78,374,0.0,0,0.045110166
78,379,0.059762,0,0.045149937
78,435,0.065982,0,0.04515772
78,467,0.0,0,0.045110166
79,145,0.078236,0,0.045173064
79,180,0.064096,0,0.045155358
79,187,0.0,0,0.045110166
79,216,0.061949,0,0.04515267
79,223,0.068406,0,0.045160744
79,303,0.057645,0,0.04514729
79,328,0.0,0,0.045110166
79,369,0.071578,0,0.045164723
79,95,0.057922,0,0.045147624
8,108,0.0,0,0.045110166
8,111,0.0,0,0.045110166
8,32,0.0,0,0.045110166
8,320,0.057459,0,0.04514705
8,335,0.074905,0,0.045168888
8,402,0.07068,0,0.0451636
8,449,0.0,0,0.045110166
8,47,0.077357,0,0.04517195
8,483,0.099107,0,0.045199197
81,192,0.0,0,0.045110166
81,198,0.055852,0,0.045145035
81,201,0.055919,0,0.045145117
81,31,0.0,0,0.045110166
81,316,0.0,0,0.045110166
81,345,0.0,0,0.045110166
81,374,0.051551,0,0.045139648
81,406,0.0,0,0.045110166
81,510,0.086443,0,0.045183334
83,0,0.0,0,0.045110166
83,153,0.0,0,0.045110166
83,155,0.0,0,0.045110166
83,208,0.188477,0,0.04531129
83,248,0.093677,0,0.045192398
83,449,0.051824,0,0.04514
83,459,0.074368,0,0.045168206
83,474,0.051004,0,0.045138974
83,53,0.0,0,0.045110166
84,108,0.0,0,0.045110166
84,195,0.0,0,0.045110166
84,353,0.051055,0,0.045139037
84,438,0.0,0,0.045110166
84,448,0.16865,0,0.04528641
84,486,0.0,0,0.045110166
84,72,0.0,0,0.045110166
86,238,0.0,0,0.045110166
86,275,0.0,0,0.045110166
86,291,0.0,0,0.045110166
87,19,0.0,0,0.045110166
87,234,0.14455,0,0.045256164
87,305,0.0,0,0.045110166
87,34,0.051425,0,0.045139506
87,354,0.0,0,0.045110166
87,358,0.0,0,0.045110166
87,372,0.223955,1,0.04535586
87,386,0.0,0,0.045110166
87,45,0.0,0,0.045110166
87,47,0.0,0,0.045110166
87,60,0.093944,0,0.045192726
88,229,0.0,0,0.045110166
88,317,0.0,0,0.045110166
88,375,0.05485,0,0.04514378
88,438,0.0,0,0.045110166
88,55,0.0,0,0.045110166
89,10,0.20914,1,0.045337245
89,105,0.074472,0,0.04516834
89,109,0.0,0,0.045110166
89,260,0.0,0,0.045110166
89,281,0.148715,0,0.045261387
89,320,0.0,0,0.045110166
89,392,0.096984,0,0.045196533
89,5,0.0,0,0.045110166
89,65,0.0,0,0.045110166
89,75,0.166421,0,0.045283604
89,97,0.0,0,0.045110166
9,116,0.0,0,0.045110166
9,195,0.0,0,0.045110166
9,201,0.0,0,0.045110166
9,235,0.0,0,0.045110166
9,268,0.0,0,0.045110166
9,316,0.0,0,0.045110166
9,370,0.155803,0,0.04527028
9,406,0.0,0,0.045110166
9,510,0.0,0,0.045110166
90,109,0.0,0,0.045110166
90,265,0.0,0,0.045110166
90,335,0.0,0,0.045110166
90,358,0.0,0,0.045110166
90,405,0.134336,0,0.04524335
90,406,0.091539,0,0.045189723
90,437,0.070576,0,0.045163468
90,45,0.0,0,0.045110166
90,53,0.0,0,0.045110166
91,111,0.0,0,0.045110166
91,155,0.137721,0,0.045247603
91,250,0.0,0,0.045110166
91,305,0.0,0,0.045110166
91,45,0.0,0,0.045110166
91,479,0.098578,0,0.04519853
95,108,0.084835,0,0.04518133
95,216,0.0,0,0.045110166
95,223,0.067433,0,0.04515954
95,303,0.072811,0,0.045166276
95,353,0.0,0,0.045110166
95,390,0.097188,0,0.0451968
95,41,0.0,0,0.045110166
95,431,0.051216,0,0.045139242
96,202,0.105509,0,0.045207214
96,216,0.075009,0,0.04516902
96,32,0.094498,0,0.045193415
96,347,0.088195,0,0.045185525
96,386,0.0,0,0.045110166
97,105,0.0,0,0.045110166
97,114,0.224134,1,0.04535609
97,121,0.0,0,0.045110166
97,153,0.0,0,0.045110166
97,216,0.0,0,0.045110166
97,229,0.0,0,0.045110166
97,260,0.112665,0,0.045216188
97,265,0.0,0,0.045110166
97,354,0.0,0,0.045110166
97,388,0.0,0,0.045110166
97,491,0.0,0,0.045110166
97,71,0.0,0,0.045110166
99,167,0.0,0,0.045110166
99,230,0.0,0,0.045110166
99,234,0.0,0,0.045110166
99,305,0.0,0,0.045110166
99,354,0.0,0,0.045110166
99,372,0.072412,0,0.045165762
99,45,0.0,0,0.045110166
99,47,0.0,0,0.045110166
99,60,0.066895,0,0.04515886
99,87,0.209841,1,0.045338128
